292 292 1 -1.409587 6.631588 18.420361 # CA CNT
293 293 1 -2.095055 6.447917 17.192337 # CA CNT
294 294 1 -3.389870 5.871428 17.192337 # CA CNT
295 295 1 -3.985032 5.484926 18.420361 # CA CNT
296 296 1 -5.038330 4.536532 18.420361 # CA CNT
297 297 1 -5.484926 3.985032 17.192337 # CA CNT
298 298 1 -6.193602 2.757569 17.192337 # CA CNT
299 299 1 -6.447917 2.095055 18.420361 # CA CNT
300 300 1 -6.742601 0.708676 18.420361 # CA CNT
301 301 1 -6.779741 0.000000 17.192337 # CA CNT
302 302 1 -6.631588 -1.409587 17.192337 # CA CNT
303 303 1 -6.447917 -2.095055 18.420361 # CA CNT
304 304 1 -5.871428 -3.389870 18.420361 # CA CNT
305 305 1 -5.484926 -3.985032 17.192337 # CA CNT
306 306 1 -4.536532 -5.038330 17.192337 # CA CNT
307 307 1 -3.985032 -5.484926 18.420361 # CA CNT
308 308 1 -2.757569 -6.193602 18.420361 # CA CNT
309 309 1 -2.095055 -6.447917 17.192337 # CA CNT
310 310 1 -0.708676 -6.742601 17.192337 # CA CNT
311 311 1 -0.000000 -6.779741 18.420361 # CA CNT
312 312 1 1.409587 -6.631588 18.420361 # CA CNT
313 313 1 2.095055 -6.447917 17.192337 # CA CNT
314 314 1 3.389870 -5.871428 17.192337 # CA CNT
315 315 1 3.985032 -5.484926 18.420361 # CA CNT
316 316 1 5.038330 -4.536532 18.420361 # CA CNT
317 317 1 5.484926 -3.985032 17.192337 # CA CNT
318 318 1 6.193602 -2.757569 17.192337 # CA CNT
319 319 1 6.447917 -2.095055 18.420361 # CA CNT
320 320 1 6.742601 -0.708676 18.420361 # CA CNT
321 321 1 6.779741 0.000000 19.648384 # CA CNT
322 322 1 6.631588 1.409587 19.648384 # CA CNT
323 323 1 6.447917 2.095055 20.876408 # CA CNT
324 324 1 5.871428 3.389870 20.876408 # CA CNT
325 325 1 5.484926 3.985032 19.648384 # CA CNT
326 326 1 4.536532 5.038330 19.648384 # CA CNT
327 327 1 3.985032 5.484926 20.876408 # CA CNT
328 328 1 2.757569 6.193602 20.876408 # CA CNT
329 329 1 2.095055 6.447917 19.648384 # CA CNT
330 330 1 0.708676 6.742601 19.648384 # CA CNT
331 331 1 0.000000 6.779741 20.876408 # CA CNT
332 332 1 -1.409587 6.631588 20.876408 # CA CNT
333 333 1 -2.095055 6.447917 19.648384 # CA CNT
334 334 1 -3.389870 5.871428 19.648384 # CA CNT
335 335 1 -3.985032 5.484926 20.876408 # CA CNT
336 336 1 -5.038330 4.536532 20.876408 # CA CNT
337 337 1 -5.484926 3.985032 19.648384 # CA CNT
338 338 1 -6.193602 2.757569 19.648384 # CA CNT
339 339 1 -6.447917 2.095055 20.876408 # CA CNT
340 340 1 -6.742601 0.708676 20.876408 # CA CNT
341 341 1 -6.779741 0.000000 19.648384 # CA CNT
342 342 1 -6.631588 -1.409587 19.648384 # CA CNT
343 343 1 -6.447917 -2.095055 20.876408 # CA CNT
344 344 1 -5.871428 -3.389870 20.876408 # CA CNT
345 345 1 -5.484926 -3.985032 19.648384 # CA CNT
346 346 1 -4.536532 -5.038330 19.648384 # CA CNT
347 347 1 -3.985032 -5.484926 20.876408 # CA CNT
348 348 1 -2.757569 -6.193602 20.876408 # CA CNT
349 349 1 -2.095055 -6.447917 19.648384 # CA CNT
350 350 1 -0.708676 -6.742601 19.648384 # CA CNT
351 351 1 -0.000000 -6.779741 20.876408 # CA CNT
352 352 1 1.409587 -6.631588 20.876408 # CA CNT
353 353 1 2.095055 -6.447917 19.648384 # CA CNT
354 354 1 3.389870 -5.871428 19.648384 # CA CNT
355 355 1 3.985032 -5.484926 20.876408 # CA CNT
356 356 1 5.038330 -4.536532 20.876408 # CA CNT
357 357 1 5.484926 -3.985032 19.648384 # CA CNT
358 358 1 6.193602 -2.757569 19.648384 # CA CNT
359 359 1 6.447917 -2.095055 20.876408 # CA CNT
360 360 1 6.742601 -0.708676 20.876408 # CA CNT
361 361 1 6.779741 0.000000 22.104433 # CA CNT
362 362 1 6.631588 1.409587 22.104433 # CA CNT
363 363 1 6.447917 2.095055 23.332457 # CA CNT
364 364 1 5.871428 3.389870 23.332457 # CA CNT
365 365 1 5.484926 3.985032 22.104433 # CA CNT
366 366 1 4.536532 5.038330 22.104433 # CA CNT
367 367 1 3.985032 5.484926 23.332457 # CA CNT
368 368 1 2.757569 6.193602 23.332457 # CA CNT
369 369 1 2.095055 6.447917 22.104433 # CA CNT
370 370 1 0.708676 6.742601 22.104433 # CA CNT
371 371 1 0.000000 6.779741 23.332457 # CA CNT
372 372 1 -1.409587 6.631588 23.332457 # CA CNT
373 373 1 -2.095055 6.447917 22.104433 # CA CNT
374 374 1 -3.389870 5.871428 22.104433 # CA CNT
375 375 1 -3.985032 5.484926 23.332457 # CA CNT
376 376 1 -5.038330 4.536532 23.332457 # CA CNT
377 377 1 -5.484926 3.985032 22.104433 # CA CNT
378 378 1 -6.193602 2.757569 22.104433 # CA CNT
379 379 1 -6.447917 2.095055 23.332457 # CA CNT
380 380 1 -6.742601 0.708676 23.332457 # CA CNT
381 381 1 -6.779741 0.000000 22.104433 # CA CNT
382 382 1 -6.631588 -1.409587 22.104433 # CA CNT
383 383 1 -6.447917 -2.095055 23.332457 # CA CNT
384 384 1 -5.871428 -3.389870 23.332457 # CA CNT
385 385 1 -5.484926 -3.985032 22.104433 # CA CNT
386 386 1 -4.536532 -5.038330 22.104433 # CA CNT
387 387 1 -3.985032 -5.484926 23.332457 # CA CNT
388 388 1 -2.757569 -6.193602 23.332457 # CA CNT
389 389 1 -2.095055 -6.447917 22.104433 # CA CNT
390 390 1 -0.708676 -6.742601 22.104433 # CA CNT
391 391 1 -0.000000 -6.779741 23.332457 # CA CNT
392 392 1 1.409587 -6.631588 23.332457 # CA CNT
393 393 1 2.095055 -6.447917 22.104433 # CA CNT
394 394 1 3.389870 -5.871428 22.104433 # CA CNT
395 395 1 3.985032 -5.484926 23.332457 # CA CNT
396 396 1 5.038330 -4.536532 23.332457 # CA CNT
397 397 1 5.484926 -3.985032 22.104433 # CA CNT
398 398 1 6.193602 -2.757569 22.104433 # CA CNT
399 399 1 6.447917 -2.095055 23.332457 # CA CNT
400 400 1 6.742601 -0.708676 23.332457 # CA CNT
401 401 1 6.779741 0.000000 24.560480 # CA CNT
402 402 1 6.631588 1.409587 24.560480 # CA CNT
403 403 1 6.447917 2.095055 25.788504 # CA CNT
404 404 1 5.871428 3.389870 25.788504 # CA CNT
405 405 1 5.484926 3.985032 24.560480 # CA CNT
406 406 1 4.536532 5.038330 24.560480 # CA CNT
407 407 1 3.985032 5.484926 25.788504 # CA CNT
408 408 1 2.757569 6.193602 25.788504 # CA CNT
409 409 1 2.095055 6.447917 24.560480 # CA CNT
410 410 1 0.708676 6.742601 24.560480 # CA CNT
411 411 1 0.000000 6.779741 25.788504 # CA CNT
412 412 1 -1.409587 6.631588 25.788504 # CA CNT
413 413 1 -2.095055 6.447917 24.560480 # CA CNT
414 414 1 -3.389870 5.871428 24.560480 # CA CNT
415 415 1 -3.985032 5.484926 25.788504 # CA CNT
416 416 1 -5.038330 4.536532 25.788504 # CA CNT
417 417 1 -5.484926 3.985032 24.560480 # CA CNT
418 418 1 -6.193602 2.757569 24.560480 # CA CNT
419 419 1 -6.447917 2.095055 25.788504 # CA CNT
420 420 1 -6.742601 0.708676 25.788504 # CA CNT
421 421 1 -6.779741 0.000000 24.560480 # CA CNT
422 422 1 -6.631588 -1.409587 24.560480 # CA CNT
423 423 1 -6.447917 -2.095055 25.788504 # CA CNT
424 424 1 -5.871428 -3.389870 25.788504 # CA CNT
425 425 1 -5.484926 -3.985032 24.560480 # CA CNT
426 426 1 -4.536532 -5.038330 24.560480 # CA CNT
427 427 1 -3.985032 -5.484926 25.788504 # CA CNT
428 428 1 -2.757569 -6.193602 25.788504 # CA CNT
429 429 1 -2.095055 -6.447917 24.560480 # CA CNT
430 430 1 -0.708676 -6.742601 24.560480 # CA CNT
431 431 1 -0.000000 -6.779741 25.788504 # CA CNT
432 432 1 1.409587 -6.631588 25.788504 # CA CNT
433 433 1 2.095055 -6.447917 24.560480 # CA CNT
434 434 1 3.389870 -5.871428 24.560480 # CA CNT
435 435 1 3.985032 -5.484926 25.788504 # CA CNT
436 436 1 5.038330 -4.536532 25.788504 # CA CNT
437 437 1 5.484926 -3.985032 24.560480 # CA CNT
438 438 1 6.193602 -2.757569 24.560480 # CA CNT
439 439 1 6.447917 -2.095055 25.788504 # CA CNT
440 440 1 6.742601 -0.708676 25.788504 # CA CNT
441 441 1 6.779741 0.000000 27.016529 # CA CNT
442 442 1 6.631588 1.409587 27.016529 # CA CNT
443 443 1 6.447917 2.095055 28.244553 # CA CNT
444 444 1 5.871428 3.389870 28.244553 # CA CNT
445 445 1 5.484926 3.985032 27.016529 # CA CNT
446 446 1 4.536532 5.038330 27.016529 # CA CNT
447 447 1 3.985032 5.484926 28.244553 # CA CNT
448 448 1 2.757569 6.193602 28.244553 # CA CNT
449 449 1 2.095055 6.447917 27.016529 # CA CNT
450 450 1 0.708676 6.742601 27.016529 # CA CNT
451 451 1 0.000000 6.779741 28.244553 # CA CNT
452 452 1 -1.409587 6.631588 28.244553 # CA CNT
453 453 1 -2.095055 6.447917 27.016529 # CA CNT
454 454 1 -3.389870 5.871428 27.016529 # CA CNT
455 455 1 -3.985032 5.484926 28.244553 # CA CNT
456 456 1 -5.038330 4.536532 28.244553 # CA CNT
457 457 1 -5.484926 3.985032 27.016529 # CA CNT
458 458 1 -6.193602 2.757569 27.016529 # CA CNT
459 459 1 -6.447917 2.095055 28.244553 # CA CNT
460 460 1 -6.742601 0.708676 28.244553 # CA CNT
461 461 1 -6.779741 0.000000 27.016529 # CA CNT
462 462 1 -6.631588 -1.409587 27.016529 # CA CNT
463 463 1 -6.447917 -2.095055 28.244553 # CA CNT
464 464 1 -5.871428 -3.389870 28.244553 # CA CNT
465 465 1 -5.484926 -3.985032 27.016529 # CA CNT
466 466 1 -4.536532 -5.038330 27.016529 # CA CNT
467 467 1 -3.985032 -5.484926 28.244553 # CA CNT
468 468 1 -2.757569 -6.193602 28.244553 # CA CNT
469 469 1 -2.095055 -6.447917 27.016529 # CA CNT
470 470 1 -0.708676 -6.742601 27.016529 # CA CNT
471 471 1 -0.000000 -6.779741 28.244553 # CA CNT
